Frog_ID,Sex,Age,Weight,Location
Frog_1,Male,2,3.6311576305589686,Pond_B
Frog_2,Female,5,4.36261462166174,Pond_B
Frog_3,Male,8,1.9668150734084815,Pond_B
Frog_4,Male,9,1.4910847140449675,Pond_B
Frog_5,Male,9,3.7001728959710802,Pond_A
Frog_6,Female,1,4.142754707628719,Pond_B
Frog_7,Male,9,2.068996942812782,Pond_B
Frog_8,Male,7,0.9327944799113934,Pond_C
Frog_9,Male,9,4.732354690203218,Pond_B
Frog_10,Female,8,2.2890740948938504,Pond_C
Frog_11,Male,1,2.8298810773736607,Pond_A
Frog_12,Male,8,4.269695476582976,Pond_A
Frog_13,Male,8,3.5406055266767633,Pond_A
Frog_14,Male,3,3.8084725365834746,Pond_A
Frog_15,Female,1,1.4408222933197115,Pond_C
Frog_16,Male,8,2.9365158822240462,Pond_B
Frog_17,Female,3,3.6310297970528698,Pond_A
Frog_18,Female,3,1.5284750980878485,Pond_B
Frog_19,Female,1,1.2872971719317128,Pond_C
Frog_20,Male,5,4.91975754498246,Pond_C
Frog_21,Female,7,2.8248615107195643,Pond_C
Frog_22,Male,9,1.6737312867368406,Pond_A
Frog_23,Female,7,4.983141648910659,Pond_B
Frog_24,Female,9,4.844387080799572,Pond_B
Frog_25,Female,8,3.012320541231939,Pond_B
Frog_26,Female,2,4.471863544352029,Pond_C
Frog_27,Female,1,1.3491819875362072,Pond_A
Frog_28,Female,7,1.7549210866648184,Pond_C
Frog_29,Female,7,3.651610234877471,Pond_C
Frog_30,Female,8,4.3099751400723765,Pond_B
Frog_31,Male,5,4.353459313451416,Pond_C
Frog_32,Male,3,2.3202865720498553,Pond_B
Frog_33,Female,8,4.494965444424319,Pond_A
Frog_34,Female,6,4.329178019453807,Pond_B
Frog_35,Female,3,4.7103574739942635,Pond_A
Frog_36,Male,1,4.034032930012746,Pond_B
Frog_37,Female,3,3.510447146214029,Pond_C
Frog_38,Male,5,3.113089796464046,Pond_C
Frog_39,Male,3,2.175272449527844,Pond_A
Frog_40,Male,1,4.730600491060003,Pond_A
Frog_41,Male,5,4.881487265398928,Pond_A
Frog_42,Male,7,1.7776443863185956,Pond_B
Frog_43,Female,7,1.8741373715497704,Pond_B
Frog_44,Female,9,2.68526189113802,Pond_A
Frog_45,Female,3,2.517908643438113,Pond_C
Frog_46,Female,7,4.975058581748693,Pond_B
